Vuosi,Kk,Pv,Klo,Aikavyöhyke,Sademäärä (mm),Sateen intensiteetti (mm/h),Lumensyvyys (cm),Ilman lämpötila (degC),Näkyvyys (m),Tuulen nopeus (m/s)
2023,3,30,09:00,UTC,0,0,13,-0.6,42820,2.2
2023,3,30,10:00,UTC,0,0,14,-0.4,32340,2.8
2023,3,30,11:00,UTC,0,0,13,-0.2,45720,2.7
2023,3,30,12:00,UTC,0,0,12,-0.6,42700,3.5
2023,3,30,13:00,UTC,0,0,12,-0.2,43680,3
2023,3,30,14:00,UTC,0,0,12,-0.4,41850,3.6
2023,3,30,15:00,UTC,0,0,12,-0.8,50000,3.9
2023,3,30,16:00,UTC,0,0,12,-1.2,50000,4.1
2023,3,30,17:00,UTC,0,0,12,-1.8,50000,2.7
2023,3,30,18:00,UTC,0,0,12,-1.8,50000,1.9
2023,3,30,19:00,UTC,0,0,12,-1.6,50000,2.5
2023,3,30,20:00,UTC,0,0,12,-1.7,50000,1.9
2023,3,30,21:00,UTC,0,0,12,-1.8,50000,1.8
2023,3,30,22:00,UTC,0,0,11,-2.1,50000,1.8
2023,3,30,23:00,UTC,0,0,11,-2.5,47510,2.2
2023,3,31,00:00,UTC,0,0,12,-2.4,50000,2.3
2023,3,31,01:00,UTC,0,0,11,-2.8,39980,2.2
2023,3,31,02:00,UTC,0,0,11,-2.9,22700,2.2
2023,3,31,03:00,UTC,0,0,11,-3,38160,2.6
2023,3,31,04:00,UTC,0,0,11,-3,31570,2.7
2023,3,31,05:00,UTC,0,0,11,-2.9,26740,2.4
2023,3,31,06:00,UTC,0,0,11,-2.1,25340,2.8
2023,3,31,07:00,UTC,0,0,11,-1.5,32600,2.7
2023,3,31,08:00,UTC,0,0,11,-1.1,40270,3.8
2023,3,31,09:00,UTC,0,0,11,-0.7,42600,3.1
2023,3,31,10:00,UTC,0,0,11,1,35030,2.8
2023,3,31,11:00,UTC,0,0,11,1.5,41160,3.1
2023,3,31,12:00,UTC,0,0,11,1.5,38950,3.1
2023,3,31,13:00,UTC,0,0,10,1.5,42940,3
2023,3,31,14:00,UTC,0,0,10,1.7,41290,3.6
2023,3,31,15:00,UTC,0,0,10,1.6,50000,4
2023,3,31,16:00,UTC,0,0,10,1,43430,4.8
2023,3,31,17:00,UTC,0,0,10,0.4,50000,4
2023,3,31,18:00,UTC,0,0,10,-0.7,50000,2.9
2023,3,31,19:00,UTC,0,0,10,-1.3,50000,3.3
2023,3,31,20:00,UTC,0,0,10,-1.8,50000,4
2023,3,31,21:00,UTC,0,0,10,-2.3,50000,4.2
2023,3,31,22:00,UTC,0,0,10,-3.2,50000,2.5
2023,3,31,23:00,UTC,0,0,10,-4.4,50000,2.7
2023,4,1,00:00,UTC,0,0,10,-4.3,50000,3.7
